sims ~/projects/biohubbc
sims-app ~/projects/biohubbc/app
sims-api ~/projects/biohubbc/api
sims-db ~/projects/biohubbc/database
critterbase ~/projects/critterbase-api
bctw-ui ~/projects/bctw-ui/react
bctw-api ~/projects/bctw-api/bctw-api
backbone ~/projects/biohubbc-platform
scripts ~/dotfiles/scripts/scripts
dotfiles ~/dotfiles
neovim ~/dotfiles/nvim/.config/nvim
todo-api ~/projects/personal/c-sharp/TodoApi
recipeVault ~/projects/personal/recipeVault
chat-copilot ~/projects/chat-copilot
portfolio ~/projects/personal/portfolio
personal ~/projects/personal
trust ~/projects/trust
